

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 03 18:54:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1627  00C5                     u935:	
  1628  00C5  1003               	clrc
  1629  00C6  0DF2               	rlf	___wmul@multiplicand,f
  1630  00C7  0DF3               	rlf	___wmul@multiplicand+1,f
  1631  00C8  3EFF               	addlw	-1
  1632  00C9  1D03               	skipz
  1633  00CA  28C5               	goto	u935
  1634  00CB  3001               	movlw	1
  1635  00CC                     u945:	
  1636  00CC  1003               	clrc
  1637  00CD  0CF1               	rrf	___wmul@multiplier+1,f
  1638  00CE  0CF0               	rrf	___wmul@multiplier,f
  1639  00CF  3EFF               	addlw	-1
  1640  00D0  1D03               	skipz
  1641  00D1  28CC               	goto	u945
  1642  00D2  0870               	movf	___wmul@multiplier,w
  1643  00D3  0471               	iorwf	___wmul@multiplier+1,w
  1644  00D4  1D03               	btfss	3,2
  1645  00D5  28BC               	goto	l1335
  1646  00D6  0875               	movf	___wmul@product+1,w
  1647  00D7  00F1               	movwf	?___wmul+1
  1648  00D8  0874               	movf	___wmul@product,w
  1649  00D9  00F0               	movwf	?___wmul
  1650  00DA  0008               	return
  1651  00DB                     __end_of___wmul:	
  1652                           
  1653                           	psect	text4
  1654  0103                     __ptext4:	
  1655 ;; *************** function ___lwmod *****************
  1656 ;; Defined at:
  1657 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  divisor         2    8[COMMON] unsigned int 
  1660 ;;  dividend        2   10[COMMON] unsigned int 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  counter         1   13[COMMON] unsigned char 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  2    8[COMMON] unsigned int 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 300/0
  1669 ;;		On exit  : 300/0
  1670 ;;		Unchanged: 300/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         4       0       0       0       0
  1673 ;;      Locals:         1       0       0       0       0
  1674 ;;      Temps:          1       0       0       0       0
  1675 ;;      Totals:         6       0       0       0       0
  1676 ;;Total ram usage:        6 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_sprintf
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function ___lwmod
  1687  0103                     ___lwmod:	
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1691  0103  0878               	movf	___lwmod@divisor,w
  1692  0104  0479               	iorwf	___lwmod@divisor+1,w
  1693  0105  1903               	btfsc	3,2
  1694  0106  2930               	goto	l1415
  1695  0107  01FD               	clrf	___lwmod@counter
  1696  0108  0AFD               	incf	___lwmod@counter,f
  1697  0109                     l1405:	
  1698  0109  1BF9               	btfsc	___lwmod@divisor+1,7
  1699  010A  2917               	goto	l1407
  1700  010B  3001               	movlw	1
  1701  010C                     u1115:	
  1702  010C  1003               	clrc
  1703  010D  0DF8               	rlf	___lwmod@divisor,f
  1704  010E  0DF9               	rlf	___lwmod@divisor+1,f
  1705  010F  3EFF               	addlw	-1
  1706  0110  1D03               	skipz
  1707  0111  290C               	goto	u1115
  1708  0112  3001               	movlw	1
  1709  0113  00FC               	movwf	??___lwmod
  1710  0114  087C               	movf	??___lwmod,w
  1711  0115  07FD               	addwf	___lwmod@counter,f
  1712  0116  2909               	goto	l1405
  1713  0117                     l1407:	
  1714  0117  0879               	movf	___lwmod@divisor+1,w
  1715  0118  027B               	subwf	___lwmod@dividend+1,w
  1716  0119  1D03               	skipz
  1717  011A  291D               	goto	u1135
  1718  011B  0878               	movf	___lwmod@divisor,w
  1719  011C  027A               	subwf	___lwmod@dividend,w
  1720  011D                     u1135:	
  1721  011D  1C03               	skipc
  1722  011E  2925               	goto	l1411
  1723  011F  0878               	movf	___lwmod@divisor,w
  1724  0120  02FA               	subwf	___lwmod@dividend,f
  1725  0121  0879               	movf	___lwmod@divisor+1,w
  1726  0122  1C03               	skipc
  1727  0123  03FB               	decf	___lwmod@dividend+1,f
  1728  0124  02FB               	subwf	___lwmod@dividend+1,f
  1729  0125                     l1411:	
  1730  0125  3001               	movlw	1
  1731  0126                     u1145:	
  1732  0126  1003               	clrc
  1733  0127  0CF9               	rrf	___lwmod@divisor+1,f
  1734  0128  0CF8               	rrf	___lwmod@divisor,f
  1735  0129  3EFF               	addlw	-1
  1736  012A  1D03               	skipz
  1737  012B  2926               	goto	u1145
  1738  012C  3001               	movlw	1
  1739  012D  02FD               	subwf	___lwmod@counter,f
  1740  012E  1D03               	btfss	3,2
  1741  012F  2917               	goto	l1407
  1742  0130                     l1415:	
  1743  0130  087B               	movf	___lwmod@dividend+1,w
  1744  0131  00F9               	movwf	?___lwmod+1
  1745  0132  087A               	movf	___lwmod@dividend,w
  1746  0133  00F8               	movwf	?___lwmod
  1747  0134  0008               	return
  1748  0135                     __end_of___lwmod:	
  1749                           
  1750                           	psect	text5
  1751  016D                     __ptext5:	
  1752 ;; *************** function ___lwdiv *****************
  1753 ;; Defined at:
  1754 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  divisor         2    0[COMMON] unsigned int 
  1757 ;;  dividend        2    2[COMMON] unsigned int 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  quotient        2    5[COMMON] unsigned int 
  1760 ;;  counter         1    7[COMMON] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  2    0[COMMON] unsigned int 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0
  1765 ;; Tracked objects:
  1766 ;;		On entry : 300/0
  1767 ;;		On exit  : 300/0
  1768 ;;		Unchanged: 300/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         4       0       0       0       0
  1771 ;;      Locals:         3       0       0       0       0
  1772 ;;      Temps:          1       0       0       0       0
  1773 ;;      Totals:         8       0       0       0       0
  1774 ;;Total ram usage:        8 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_sprintf
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function ___lwdiv
  1785  016D                     ___lwdiv:	
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1789  016D  01F5               	clrf	___lwdiv@quotient
  1790  016E  01F6               	clrf	___lwdiv@quotient+1
  1791  016F  0870               	movf	___lwdiv@divisor,w
  1792  0170  0471               	iorwf	___lwdiv@divisor+1,w
  1793  0171  1903               	btfsc	3,2
  1794  0172  29A4               	goto	l1393
  1795  0173  01F7               	clrf	___lwdiv@counter
  1796  0174  0AF7               	incf	___lwdiv@counter,f
  1797  0175                     l1381:	
  1798  0175  1BF1               	btfsc	___lwdiv@divisor+1,7
  1799  0176  2983               	goto	l1383
  1800  0177  3001               	movlw	1
  1801  0178                     u1045:	
  1802  0178  1003               	clrc
  1803  0179  0DF0               	rlf	___lwdiv@divisor,f
  1804  017A  0DF1               	rlf	___lwdiv@divisor+1,f
  1805  017B  3EFF               	addlw	-1
  1806  017C  1D03               	skipz
  1807  017D  2978               	goto	u1045
  1808  017E  3001               	movlw	1
  1809  017F  00F4               	movwf	??___lwdiv
  1810  0180  0874               	movf	??___lwdiv,w
  1811  0181  07F7               	addwf	___lwdiv@counter,f
  1812  0182  2975               	goto	l1381
  1813  0183                     l1383:	
  1814  0183  3001               	movlw	1
  1815  0184                     u1065:	
  1816  0184  1003               	clrc
  1817  0185  0DF5               	rlf	___lwdiv@quotient,f
  1818  0186  0DF6               	rlf	___lwdiv@quotient+1,f
  1819  0187  3EFF               	addlw	-1
  1820  0188  1D03               	skipz
  1821  0189  2984               	goto	u1065
  1822  018A  0871               	movf	___lwdiv@divisor+1,w
  1823  018B  0273               	subwf	___lwdiv@dividend+1,w
  1824  018C  1D03               	skipz
  1825  018D  2990               	goto	u1075
  1826  018E  0870               	movf	___lwdiv@divisor,w
  1827  018F  0272               	subwf	___lwdiv@dividend,w
  1828  0190                     u1075:	
  1829  0190  1C03               	skipc
  1830  0191  2999               	goto	l1389
  1831  0192  0870               	movf	___lwdiv@divisor,w
  1832  0193  02F2               	subwf	___lwdiv@dividend,f
  1833  0194  0871               	movf	___lwdiv@divisor+1,w
  1834  0195  1C03               	skipc
  1835  0196  03F3               	decf	___lwdiv@dividend+1,f
  1836  0197  02F3               	subwf	___lwdiv@dividend+1,f
  1837  0198  1475               	bsf	___lwdiv@quotient,0
  1838  0199                     l1389:	
  1839  0199  3001               	movlw	1
  1840  019A                     u1085:	
  1841  019A  1003               	clrc
  1842  019B  0CF1               	rrf	___lwdiv@divisor+1,f
  1843  019C  0CF0               	rrf	___lwdiv@divisor,f
  1844  019D  3EFF               	addlw	-1
  1845  019E  1D03               	skipz
  1846  019F  299A               	goto	u1085
  1847  01A0  3001               	movlw	1
  1848  01A1  02F7               	subwf	___lwdiv@counter,f
  1849  01A2  1D03               	btfss	3,2
  1850  01A3  2983               	goto	l1383
  1851  01A4                     l1393:	
  1852  01A4  0876               	movf	___lwdiv@quotient+1,w
  1853  01A5  00F1               	movwf	?___lwdiv+1
  1854  01A6  0875               	movf	___lwdiv@quotient,w
  1855  01A7  00F0               	movwf	?___lwdiv
  1856  01A8  0008               	return
  1857  01A9                     __end_of___lwdiv:	
  1858                           
  1859                           	psect	text6
  1860  0207                     __ptext6:	
  1861 ;; *************** function _readADC *****************
  1862 ;; Defined at:
  1863 ;;		line 161 in file "Traffic.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  channel         1    wreg     unsigned char 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  channel         1    4[COMMON] unsigned char 
  1868 ;;  adc             2    5[COMMON] int 
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  2    0[COMMON] unsigned int 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2, status,0
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         2       0       0       0       0
  1879 ;;      Locals:         3       0       0       0       0
  1880 ;;      Temps:          2       0       0       0       0
  1881 ;;      Totals:         7       0       0       0       0
  1882 ;;Total ram usage:        7 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _readADC
  1893  0207                     _readADC:	
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1897                           ;readADC@channel stored from wreg
  1898  0207  00F4               	movwf	readADC@channel
  1899                           
  1900                           ;Traffic.c: 163: int adc;;Traffic.c: 165: TRISA=0x00;
  1901  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1903  020A  0185               	clrf	5	;volatile
  1904                           
  1905                           ;Traffic.c: 166: TRISAbits.TRISA0=1;
  1906  020B  1405               	bsf	5,0	;volatile
  1907                           
  1908                           ;Traffic.c: 167: TRISAbits.TRISA1=1;
  1909  020C  1485               	bsf	5,1	;volatile
  1910                           
  1911                           ;Traffic.c: 168: TRISAbits.TRISA2=1;
  1912  020D  1505               	bsf	5,2	;volatile
  1913                           
  1914                           ;Traffic.c: 170: ADCON0&=0xC5;
  1915  020E  30C5               	movlw	197
  1916  020F  00F2               	movwf	??_readADC
  1917  0210  0872               	movf	??_readADC,w
  1918  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0212  059F               	andwf	31,f	;volatile
  1920                           
  1921                           ;Traffic.c: 171: ADCON0|=channel<<2;
  1922  0213  0874               	movf	readADC@channel,w
  1923  0214  00F2               	movwf	??_readADC
  1924  0215  3001               	movlw	1
  1925  0216                     u1275:	
  1926  0216  1003               	clrc
  1927  0217  0DF2               	rlf	??_readADC,f
  1928  0218  3EFF               	addlw	-1
  1929  0219  1D03               	skipz
  1930  021A  2A16               	goto	u1275
  1931  021B  1003               	clrc
  1932  021C  0D72               	rlf	??_readADC,w
  1933  021D  00F3               	movwf	??_readADC+1
  1934  021E  0873               	movf	??_readADC+1,w
  1935  021F  049F               	iorwf	31,f	;volatile
  1936                           
  1937                           ;Traffic.c: 172: _delay((unsigned long)((20)*(8000000/4000000.0)));
  1938  0220  300D               	movlw	13
  1939  0221  00F2               	movwf	??_readADC
  1940  0222                     u1597:	
  1941  0222  0BF2               	decfsz	??_readADC,f
  1942  0223  2A22               	goto	u1597
  1943                           
  1944                           ;Traffic.c: 174: if(channel==0){
  1945  0224  0874               	movf	readADC@channel,w
  1946  0225  1D03               	btfss	3,2
  1947  0226  2A3E               	goto	l136
  1948                           
  1949                           ;Traffic.c: 176: ADCON0bits.CHS=0;
  1950  0227  30C3               	movlw	-61
  1951  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1953  022A  059F               	andwf	31,f	;volatile
  1954                           
  1955                           ;Traffic.c: 177: ADCON0bits.GO_nDONE=1;
  1956  022B  149F               	bsf	31,1	;volatile
  1957                           
  1958                           ;Traffic.c: 178: _delay((unsigned long)((20)*(8000000/4000000.0)));
  1959  022C  300D               	movlw	13
  1960  022D  00F2               	movwf	??_readADC
  1961  022E                     u1607:	
  1962  022E  0BF2               	decfsz	??_readADC,f
  1963  022F  2A2E               	goto	u1607
  1964  0230                     l137:	
  1965                           ;Traffic.c: 179: while(ADCON0bits.GO_nDONE);
  1966                           
  1967  0230  1283               	bcf	3,5	;RP0=0, select bank0
